
#====================================================================================================
# Group 0000: Bit manipulation, MOVEP, Immediate
#====================================================================================================

ANDITOCCR       0000_0010_0011_1100 sz=1; src=op_imm8p(cs); dst=op_implied();
ROXL            1110_ccc1_0111_0rrr sz=2; src=op_dr(c); dst=op_dr(r);
ROXL            1110_ccc1_1011_0rrr sz=4; src=op_dr(c); dst=op_dr(r);
ROXR            1110_ccc0_0011_0rrr sz=1; src=op_dr(c); dst=op_dr(r);
ROXR            1110_ccc0_0111_0rrr sz=2; src=op_dr(c); dst=op_dr(r);
ROXR            1110_ccc0_1011_0rrr sz=4; src=op_dr(c); dst=op_dr(r);

ROL             1110_ccc1_0001_1rrr sz=1; src=op_imm8(c); dst=op_dr(r);
ROL             1110_ccc1_0101_1rrr sz=2; src=op_imm8(c); dst=op_dr(r);
ROL             1110_ccc1_1001_1rrr sz=4; src=op_imm8(c); dst=op_dr(r);
ROR             1110_ccc0_0001_1rrr sz=1; src=op_imm8(c); dst=op_dr(r);
ROR             1110_ccc0_0101_1rrr sz=2; src=op_imm8(c); dst=op_dr(r);
ROR             1110_ccc0_1001_1rrr sz=4; src=op_imm8(c); dst=op_dr(r);
ROL             1110_ccc1_0011_1rrr sz=1; src=op_dr(c); dst=op_dr(r);
ROL             1110_ccc1_0111_1rrr sz=2; src=op_dr(c); dst=op_dr(r);
ROL             1110_ccc1_1011_1rrr sz=4; src=op_dr(c); dst=op_dr(r);
ROR             1110_ccc0_0011_1rrr sz=1; src=op_dr(c); dst=op_dr(r);
ROR             1110_ccc0_0111_1rrr sz=2; src=op_dr(c); dst=op_dr(r);
ROR             1110_ccc0_1011_1rrr sz=4; src=op_dr(c); dst=op_dr(r);

ASL             1110_0001_11mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
ASR             1110_0000_11mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
LSL             1110_0011_11mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
LSR             1110_0010_11mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
ROXL            1110_0101_11mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
ROXR            1110_0100_11mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
ROL             1110_0111_11mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);
ROR             1110_0110_11mm_mrrr sz=2; src=op_implied(); dst=op_ea(cs, r, m, sz);

#====================================================================================================
# Group 1111: Coprocessor interface, MC68040 and CPU32 extensions
#====================================================================================================

FMOVECR         1111_0010_0000_0000 0101_11dd_dooo_oooo sz=10; src=op_imm8(o); dst=op_fr(d);

FABS            1111_0010_00mm_mrrr 0R0s_ssdd_d001_1000 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FSABS           1111_0010_00mm_mrrr 0R0s_ssdd_d101_1000 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FDABS           1111_0010_00mm_mrrr 0R0s_ssdd_d101_1100 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FACOS           1111_0010_00mm_mrrr 0R0s_ssdd_d001_1100 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FADD            1111_0010_00mm_mrrr 0R0s_ssdd_d010_0010 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FSADD           1111_0010_00mm_mrrr 0R0s_ssdd_d110_0010 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FDADD           1111_0010_00mm_mrrr 0R0s_ssdd_d110_0110 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FASIN           1111_0010_00mm_mrrr 0R0s_ssdd_d000_1100 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FATAN           1111_0010_00mm_mrrr 0R0s_ssdd_d000_1010 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FATANH          1111_0010_00mm_mrrr 0R0s_ssdd_d000_1101 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FNOP            1111_0010_1000_0000 0000_0000_0000_0000 sz=0; src=op_none(); dst=op_none();

FBCC            1111_0010_10cc_cccc sz=2; src = op_pcdisp(2, simple_disp((int16_t)pull16(cs))); dst=op_none(); extra=extra_fpcc(c);
FBCC            1111_0010_11cc_cccc sz=4; src = op_pcdisp(2, simple_disp((int32_t)pull32(cs))); dst=op_none(); extra=extra_fpcc(c);

FCMP            1111_0010_00mm_mrrr 0R0s_ssdd_d011_1000 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FCOS            1111_0010_00mm_mrrr 0R0s_ssdd_d001_1101 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FCOSH           1111_0010_00mm_mrrr 0R0s_ssdd_d001_1001 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FDBCC           1111_0010_0100_1rrr 0000_0000_000c_cccc sz=2; src=op_dr(r); dst=op_pcdisp(4, simple_disp((int16_t)pull16(cs))); extra=extra_fpcc(c);

FDIV            1111_0010_00mm_mrrr 0R0s_ssdd_d010_0000 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FSDIV           1111_0010_00mm_mrrr 0R0s_ssdd_d110_0000 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FDDIV           1111_0010_00mm_mrrr 0R0s_ssdd_d110_0100 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FETOX           1111_0010_00mm_mrrr 0R0s_ssdd_d001_0000 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FETOXM1         1111_0010_00mm_mrrr 0R0s_ssdd_d000_1000 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FGETEXP         1111_0010_00mm_mrrr 0R0s_ssdd_d001_1110 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FGETMAN         1111_0010_00mm_mrrr 0R0s_ssdd_d001_1111 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FGETMAN         1111_0010_00mm_mrrr 0R0s_ssdd_d001_1111 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FINT            1111_0010_00mm_mrrr 0R0s_ssdd_d000_0001 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FINTRZ          1111_0010_00mm_mrrr 0R0s_ssdd_d000_0011 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FLOG10          1111_0010_00mm_mrrr 0R0s_ssdd_d001_0101 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FLOG2           1111_0010_00mm_mrrr 0R0s_ssdd_d001_0110 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FLOGN           1111_0010_00mm_mrrr 0R0s_ssdd_d001_0100 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FLOGNP1         1111_0010_00mm_mrrr 0R0s_ssdd_d000_0110 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FMOD            1111_0010_00mm_mrrr 0R0s_ssdd_d010_0001 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

# fmove: register to EA encoding; note swapped src/dst
FMOVE           1111_0010_00mm_mrrr 011s_ssdd_dkkk_kkkk decode_fp(&sz, &dst, &src, &extra, cs, r, m, 1, s, d, k);

# fmove: EA to register encoding
FMOVE           1111_0010_00mm_mrrr 0R0s_ssdd_d000_0000 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FSMOVE          1111_0010_00mm_mrrr 0R0s_ssdd_d100_0000 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FDMOVE          1111_0010_00mm_mrrr 0R0s_ssdd_d100_0100 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

# 00 — Static register list, predecrement addressing mode.
# 01 — Dynamic register list, predecrement addressing mode.
# 10 — Static register list, postincrement or control addressing mode.
# 11 — Dynamic register list, postincrement or control addressing mode.
FMOVEM          1111_0010_00mm_mrrr 11Do_o000_MMMM_MMMM decode_fp_movem(&sz, &src, &dst, &extra, cs, r, m, D, M, o);

FMUL            1111_0010_00mm_mrrr 0R0s_ssdd_d010_0011 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FSMUL           1111_0010_00mm_mrrr 0R0s_ssdd_d110_0011 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FDMUL           1111_0010_00mm_mrrr 0R0s_ssdd_d110_0111 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FNEG            1111_0010_00mm_mrrr 0R0s_ssdd_d001_1010 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FSNEG           1111_0010_00mm_mrrr 0R0s_ssdd_d101_1010 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FDNEG           1111_0010_00mm_mrrr 0R0s_ssdd_d101_1110 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FREM            1111_0010_00mm_mrrr 0R0s_ssdd_d010_0101 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FSCALE          1111_0010_00mm_mrrr 0R0s_ssdd_d010_0110 decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

# 010 — The instruction is followed by a word operand.
FTRAPCC         1111_0010_0111_1010 0000_0000_00cc_cccc sz=2; src=op_implied(); dst=op_imm16p(cs); extra=extra_fpcc(c);
# 011 — The instruction is followed by a long-word operand.
FTRAPCC         1111_0010_0111_1011 0000_0000_00cc_cccc sz=4; src=op_implied(); dst=op_imm32p(cs); extra=extra_fpcc(c);
# 100 — The instruction has no operand.
FTRAPCC         1111_0010_0111_1100 0000_0000_00cc_cccc sz=0; src=op_implied(); dst=op_none(); extra=extra_fpcc(c);

FSCC            1111_0010_01mm_mrrr 0000_0000_00cc_cccc sz=1; src=op_implied(); dst=op_ea(cs, r, m, 1); extra=extra_fpcc(c);

FSGLDIV         1111_0010_00mm_mrrr 0R0s_ssdd_d010_0100  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FSGLMUL         1111_0010_00mm_mrrr 0R0s_ssdd_d010_0111  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FSIN            1111_0010_00mm_mrrr 0R0s_ssdd_d000_1110  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FSINCOS         1111_0010_00mm_mrrr 0R0s_ssSS_S011_0CCC  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, S, 0); dst = op_fpair(S, C);

FSINH           1111_0010_00mm_mrrr 0R0s_ssdd_d000_0010  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FSQRT           1111_0010_00mm_mrrr 0R0s_ssdd_d000_0100  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FSSQRT          1111_0010_00mm_mrrr 0R0s_ssdd_d100_0001  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FDSQRT          1111_0010_00mm_mrrr 0R0s_ssdd_d100_0101  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FSUB            1111_0010_00mm_mrrr 0R0s_ssdd_d010_1000  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FSSUB           1111_0010_00mm_mrrr 0R0s_ssdd_d110_1000  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);
FDSUB           1111_0010_00mm_mrrr 0R0s_ssdd_d110_1100  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FTAN            1111_0010_00mm_mrrr 0R0s_ssdd_d000_1111  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FTANH           1111_0010_00mm_mrrr 0R0s_ssdd_d000_1001  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FTENTOX         1111_0010_00mm_mrrr 0R0s_ssdd_d001_0010  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

FTST            1111_0010_00mm_mrrr 0R0s_ssdd_d011_1010  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0); dst=op_none();

FTWOTOX         1111_0010_00mm_mrrr 0R0s_ssdd_d001_0001  decode_fp(&sz, &src, &dst, &extra, cs, r, m, R, s, d, 0);

